City Name,Lat,Lon,Cloudiness,Country,Humidity,Temp Max,Wind Speed
Kavaratti,10.57,72.64,56,IN,100,81.87,12.77
Vostok,46.45,135.83,88,RU,89,32.69,3.38
Hirara,24.8,125.28,75,JP,94,77.0,5.82
Jumla,29.28,82.18,92,NP,100,27.96,1.07
Kahului,20.89,-156.47,20,US,53,87.08,25.28
Jamestown,-33.21,138.6,68,AU,50,77.51,6.29
Port Lincoln,-34.72,135.86,64,AU,84,64.14,4.54
Clyde River,70.47,-68.59,90,CA,78,8.6,10.29
Hilo,19.71,-155.08,40,US,69,82.04,11.41
Mata,22.63,-79.93,20,CU,83,77.0,8.05
Port Elizabeth,39.31,-74.98,20,US,54,55.04,6.93
Upernavik,72.79,-56.15,8,GL,100,19.5,11.36
Kayerkan,69.35,87.76,64,RU,77,-0.75,3.04
Forrest City,35.01,-90.79,64,US,87,60.08,4.7
Vilyuysk,63.75,121.63,68,RU,68,9.83,6.51
Los Llanos de Aridane,28.66,-17.92,44,ES,68,69.8,16.11
Souillac,45.6,-0.6,32,FR,93,42.8,2.98
Esperance,10.24,-61.45,20,TT,88,78.8,4.99
Dikson,73.51,80.55,36,RU,97,23.78,17.58
Mahebourg,-20.41,57.7,40,MU,83,71.6,5.82
Hinundayan,10.35,125.25,88,PH,94,82.28,10.36
Tezpur,26.62,92.79,88,IN,99,65.09,2.75
Lagoa,37.14,-8.45,0,PT,93,55.4,3.36
Delfzijl,53.33,6.91,8,NL,100,41.0,4.7
Yaan,7.38,8.57,56,NG,92,73.77,8.08
Pisco,-13.71,-76.2,40,PE,82,66.2,16.11
Chapais,49.78,-74.86,90,CA,100,30.2,13.87
Otane,-39.89,176.62,0,NZ,50,59.64,18.52
Baykit,61.68,96.39,56,RU,71,11.76,10.36
Hambantota,6.12,81.12,56,LK,100,77.1,4.76
Tiksi,71.64,128.87,68,RU,70,-1.83,9.57
Chuy,-33.69,-53.46,20,UY,95,57.66,4.27
Chokurdakh,70.62,147.9,44,RU,60,-12.5,4.54
Kawalu,-7.38,108.21,88,ID,95,68.64,1.86
Faranah,10.04,-10.74,12,GN,62,72.6,4.72
Belokurikha,52.0,84.99,88,RU,82,30.48,11.65
Mach,29.87,67.33,0,PK,56,24.72,2.98
Kokopo,-4.34,152.27,56,PG,100,83.18,2.08
Mar del Plata,-46.43,-67.52,0,AR,50,60.09,18.63
North Bend,43.41,-124.22,1,US,89,55.04,4.7
Ahipara,-35.17,173.16,0,NZ,75,64.46,18.07
Hobart,-42.88,147.33,75,AU,54,57.2,10.29
Challans,46.85,-1.88,56,FR,100,41.0,3.36
Norman Wells,65.28,-126.83,20,CA,84,6.8,8.05
Awjilah,29.14,21.3,0,LY,83,55.59,2.86
Nenjiang,49.17,125.23,0,CN,69,15.59,3.2
Paka,45.29,18.06,90,HR,100,53.6,4.7
Verkh-Usugli,52.7,115.17,0,RU,63,-1.38,3.49
Wanlaweyn,2.62,44.89,0,SO,94,71.25,2.82
Avarua,-21.21,-159.78,75,CK,69,77.0,13.87
Snyder,32.72,-100.92,1,US,42,64.76,14.99
Wencheng,27.79,120.09,92,CN,100,58.61,2.59
Darovskoy,58.77,47.96,92,RU,97,38.67,7.29
Ancud,-41.87,-73.83,92,CL,97,53.43,20.6
Eskisehir,39.78,30.52,0,TR,93,35.6,3.36
Rawson,-43.3,-65.11,0,AR,33,68.78,16.84
Ambilobe,-13.19,49.05,12,MG,92,69.59,3.09
Betsiamites,48.94,-68.65,90,CA,93,37.4,20.8
Katsina,12.99,7.6,0,NG,60,64.64,2.59
Tasiilaq,65.61,-37.64,56,GL,52,19.4,4.7
Porto Empedocle,37.29,13.53,92,IT,100,60.54,5.99
Christchurch,-43.53,172.64,64,NZ,39,64.4,13.87
Pangody,65.85,74.49,24,RU,63,0.78,3.31
Ponta Delgada,37.73,-25.67,20,PT,82,64.4,4.7
Bocas del Toro,9.33,-82.25,76,PA,100,78.72,3.2
Srednekolymsk,67.46,153.71,80,RU,76,-3.5,4.5
Khatanga,71.98,102.47,76,RU,85,4.83,12.82
San Quintin,17.54,120.52,20,PH,94,77.0,2.24
Port Blair,11.67,92.75,0,IN,100,83.67,13.94
Mount Gambier,-37.83,140.78,92,AU,78,60.18,6.73
Dodge City,37.75,-100.02,90,US,60,51.08,16.11
Manzhouli,49.6,117.43,8,CN,59,0.51,2.98
Plettenberg Bay,-34.05,23.37,0,ZA,77,68.19,2.53
Coahuayana,18.62,-100.35,92,MX,97,65.63,1.86
Dunedin,-45.87,170.5,76,NZ,71,47.81,20.2
Vila Franca do Campo,37.72,-25.43,20,PT,82,64.4,4.7
Leh,34.16,77.58,76,IN,80,5.1,0.81
Khasan,42.43,130.64,0,RU,96,51.27,9.35
Herat,34.35,62.22,0,AF,74,32.0,3.27
Sangueya,10.7,-14.37,8,GN,89,77.19,4.09
Kaita,34.37,132.55,75,JP,62,62.6,2.24
Sale,53.42,-2.32,90,GB,81,53.6,10.29
Verkhnyaya Inta,65.99,60.32,76,RU,77,24.0,4.09
Muros,42.77,-9.06,90,ES,100,50.0,9.75
Kaputa,-8.47,29.66,24,ZM,96,63.33,2.75
Krasnovishersk,60.4,57.08,92,RU,98,33.09,11.14
Yar-Sale,66.83,70.83,0,RU,100,3.89,0.51
Kaoma,-14.8,24.8,88,ZM,49,76.34,10.8
Eydhafushi,5.1,73.07,12,MV,100,82.46,4.27
Raudeberg,61.99,5.14,92,NO,81,51.8,26.4
Punta Alta,-27.46,-55.82,0,AR,94,69.8,5.82
Daru,7.99,-10.85,36,SL,85,76.29,4.72
Castro,-42.48,-73.76,92,CL,98,52.13,13.67
Tuktoyaktuk,69.44,-133.03,75,CA,84,1.4,8.05
Deniliquin,-35.53,144.96,20,AU,56,71.07,4.72
Makakilo City,21.35,-158.09,1,US,51,84.92,11.41
Diapaga,12.07,1.79,0,BF,59,71.61,3.2
Manado,1.49,124.85,20,ID,74,84.2,2.24
Soyo,-6.13,12.37,32,AO,93,74.09,3.87
Bellevue,47.61,-122.19,90,US,89,54.5,11.41
Antofagasta,-23.65,-70.4,75,CL,72,60.8,9.17
Auki,12.18,6.51,8,NG,59,65.67,3.6
Touros,-5.2,-35.46,100,BR,86,79.44,15.28
Tual,-5.67,132.75,92,ID,100,78.86,8.86
Ngunguru,-35.62,174.5,0,NZ,77,66.75,15.46
Yumen,40.29,97.04,32,CN,70,17.61,2.75
Luderitz,-26.65,15.16,48,NA,72,60.8,9.17
Sao Filipe,14.9,-24.5,12,CV,94,78.41,15.61
Lufkin,31.34,-94.73,20,US,70,68.0,10.29
Tacuarembo,-31.73,-55.98,0,UY,83,66.89,10.54
Laguna,27.52,-110.01,75,MX,37,84.2,6.93
Biak,-0.91,122.88,0,ID,79,84.08,2.75
Itupiranga,-5.13,-49.33,20,BR,62,86.0,2.24
Lata,30.78,78.62,32,IN,100,38.85,1.81
Koygorodok,60.44,51.01,92,RU,98,36.06,5.61
Kabo,7.69,18.62,36,CF,68,78.09,7.9
Bogorodskoye,52.37,140.44,0,RU,68,24.72,9.8
Barrow,-38.31,-60.23,0,AR,63,59.06,5.55
Primo Tapia,32.22,-116.92,1,MX,80,82.4,5.82
Talara,-4.58,-81.27,32,PE,71,72.78,11.25
Corsicana,32.09,-96.46,40,US,59,69.98,11.41
Abu Kamal,34.45,40.92,92,SY,95,56.63,7.11
Ghanzi,-21.7,21.65,20,BW,34,78.27,17.58
Edson,53.59,-116.44,40,CA,100,37.4,2.24
Villafranca di Verona,45.35,10.85,20,IT,100,55.4,3.36
Severo-Kurilsk,50.68,156.12,68,RU,93,43.94,7.78
Gravdal,59.79,5.78,92,NO,81,51.8,25.28
Pacific Grove,36.62,-121.92,1,US,56,80.6,3.36
Basco,40.33,-91.2,1,US,87,48.92,16.11
Luba,17.32,120.7,0,PH,79,76.38,4.38
Caconda,-13.73,15.06,68,AO,37,69.59,4.76
Stirling,56.12,-3.94,92,GB,82,55.4,19.46
Trondheim,63.43,10.4,40,NO,81,46.4,18.34
Staraya Poltavka,50.48,46.48,88,RU,96,33.18,9.91
Chicama,-7.84,-79.15,75,PE,88,66.2,9.17
Antalaha,-14.9,50.28,68,MG,100,72.78,2.82
Pevek,69.7,170.27,80,RU,100,12.12,4.88
Powell,40.16,-83.08,1,US,86,44.06,3.04
San Carlos,9.66,-68.59,80,VE,88,75.93,5.28
Chifeng,42.27,118.96,92,CN,88,30.66,7.56
Det Udom,14.9,105.08,0,TH,88,71.6,6.93
Cusset,46.13,3.46,8,FR,93,41.0,5.82
Siavonga,-16.54,28.71,0,ZW,57,78.36,9.91
Sulangan,11.14,123.72,76,PH,100,81.83,16.46
Lorengau,-2.02,147.27,68,PG,100,83.81,8.3
Cururupu,-1.82,-44.87,68,BR,80,80.88,8.23
Ayan,40.67,33.6,0,TR,72,26.84,2.08
Tornio,61.12,27.27,75,FI,93,37.4,6.93
Barahona,18.21,-71.1,40,DO,74,78.8,6.93
Havre-Saint-Pierre,50.23,-63.6,90,CA,93,35.6,24.16
Yarkovo,54.81,82.6,90,RU,79,19.4,6.71
San Rafael,-34.61,-68.33,0,AR,34,64.05,4.09
Tiarei,-17.53,-149.33,20,PF,70,84.2,17.22
Cohoes,42.77,-73.7,90,US,67,44.96,12.75
Kirakira,-10.46,161.92,92,SB,100,78.63,20.04
Taoudenni,22.68,-3.98,0,ML,35,60.59,11.25
Cidreira,-30.17,-50.22,100,BR,97,65.22,9.86
Saint-Ambroise,47.25,-0.65,0,FR,86,41.0,3.36
Adeje,5.68,5.76,48,NG,95,74.63,3.49
Campbell River,50.02,-125.24,90,CA,100,51.8,11.41
Xiangxiang,27.73,112.52,0,CN,89,55.95,2.71
Haines Junction,60.75,-137.51,80,CA,85,6.0,2.75
Pingliang,35.54,106.68,92,CN,75,34.08,6.78
Kruisfontein,-34.0,24.73,0,ZA,70,65.09,11.14
Pakhtakoron,40.16,68.75,56,UZ,80,25.76,1.07
Berlevag,70.86,29.09,92,NO,100,36.56,4.72
Khvoynaya,58.9,34.53,92,RU,97,43.94,11.36
Sitka,37.17,-99.65,68,US,49,57.75,17.69
Iranshahr,27.21,60.69,0,IR,16,53.6,4.7
Zhangjiakou,40.77,114.88,92,CN,86,31.88,8.75
Montivilliers,49.55,0.19,0,FR,65,44.6,6.93
Vardo,39.62,-77.74,1,US,45,50.0,3.36
Ostrovnoy,68.05,39.51,88,RU,100,32.19,3.38
Spring Hill,28.46,-82.54,1,US,65,68.0,8.05
Ankang,32.73,108.99,24,CN,81,37.14,2.04
Roxana,38.85,-90.08,40,US,78,51.98,10.29
Guerrero Negro,27.97,-114.04,0,MX,51,76.74,8.3
Fougamou,-1.22,10.59,92,GA,95,73.91,2.71
El Dorado,6.71,-61.64,92,VE,94,73.68,2.08
Rebrikha,53.08,82.34,80,RU,96,25.94,9.42
Nalut,31.86,10.98,64,LY,83,50.1,4.54
Corinto,-18.36,-44.46,44,BR,78,74.36,2.37
Asaka,35.82,139.6,75,JP,71,60.8,4.7
Revda,67.94,34.55,56,RU,92,27.06,2.53
Isiro,2.77,27.62,88,CD,98,67.2,2.19
Te Anau,-45.41,167.72,92,NZ,89,43.53,12.88
Bathsheba,13.22,-59.52,40,BB,74,82.4,17.22
Usinsk,66.0,57.56,88,RU,96,27.33,8.12
Minuri,16.54,121.86,88,PH,99,75.03,3.2
Broken Hill,-31.97,141.45,44,AU,43,76.88,8.08
Saint George,39.45,22.34,8,GR,84,40.65,1.97
Whitehorse,60.72,-135.06,75,CA,78,15.8,4.7
Westport,53.8,-9.52,92,IE,98,49.43,25.93
Manadhoo,5.77,73.38,24,MV,100,82.77,3.98
Santa Rosa,-36.62,-64.29,0,AR,46,65.85,8.12
Nago,45.88,10.89,20,IT,100,53.6,3.36
Vila Velha,-3.71,-38.6,75,BR,78,80.6,13.87
San Agustin,10.2,-63.54,80,VE,77,74.67,2.08
Reutte,47.49,10.72,0,AT,93,44.6,2.24
Dingle,11.0,122.67,36,PH,82,81.15,10.92
Sobolevo,54.43,31.9,68,RU,99,48.53,9.13
Mutsu,41.29,141.2,20,JP,62,59.0,12.75
Yakuplu,39.43,38.59,8,TR,81,25.94,2.08
Fort Nelson,58.81,-122.69,90,CA,85,19.4,3.36
Strand,-34.11,18.83,75,ZA,87,60.8,16.11
Harper,30.3,-99.24,1,US,66,69.98,5.82
Azangaro,-14.91,-70.2,75,PE,57,50.0,8.05
Najran,17.54,44.22,0,SA,52,64.4,1.7
Bajil,38.23,-2.07,0,ES,83,33.18,2.75
Inhambane,-23.87,35.38,0,MZ,100,64.19,7.56
Egvekinot,66.32,-179.17,68,RU,90,26.84,4.99
Longyearbyen,78.22,15.63,20,NO,68,28.4,29.97
Sept-Iles,50.2,-66.38,90,CA,93,35.6,10.29
Itarema,-2.92,-39.92,0,BR,81,78.68,15.17
Praia,-20.25,-43.81,0,BR,50,77.0,3.36
Dalby,-27.18,151.26,0,AU,65,79.13,11.81
Caravelas,-17.73,-39.27,8,BR,100,77.96,18.19
Bereda,43.27,-7.54,44,ES,93,53.6,5.82
Gazanjyk,39.24,55.52,0,TM,84,21.89,3.98
Sawai Madhopur,26.02,76.35,20,IN,42,73.32,11.32
Miramar,10.09,-84.73,75,CR,94,69.8,3.36
Hauterive,46.09,3.45,0,FR,93,42.8,8.05
Pangai,-19.8,-174.35,40,TO,57,77.0,9.17
Phuket,7.89,98.4,40,TH,78,78.8,4.7
The Valley,18.22,-63.06,20,AI,78,80.6,17.22
Fortuna,38.18,-1.13,0,ES,87,50.0,5.82
Shimoda,34.7,138.93,75,JP,87,60.8,12.75
Bilibino,68.06,166.44,48,RU,67,-2.01,2.3
Conceicao do Araguaia,-8.26,-49.26,44,BR,89,78.36,2.98
Saint-Leu,-21.15,55.28,0,RE,64,71.6,8.05
Mercedes,-33.25,-58.03,0,UY,56,70.94,6.33
Zhuanghe,39.7,122.97,48,CN,100,52.94,0.51
Northeim,51.71,10.0,64,DE,87,37.73,5.77
Noumea,-22.28,166.46,20,NC,39,82.4,12.75
Kolpny,52.23,37.04,100,RU,85,41.24,8.57
Burnie,-41.05,145.91,100,AU,98,55.73,19.71
Bar Harbor,44.39,-68.2,20,US,65,44.96,16.11
North Platte,41.12,-100.77,75,US,73,41.0,18.34
Ayr,55.46,-4.63,92,GB,82,55.4,19.46
Sorong,-0.86,131.25,8,ID,100,82.86,2.59
Sibolga,1.74,98.78,32,ID,99,68.64,2.71
Misawa,40.75,141.38,20,JP,67,57.2,6.93
Kumbo,6.21,10.69,88,CM,97,63.33,2.71
Hami,42.84,93.51,0,CN,69,20.67,5.55
Bosaso,11.28,49.18,12,SO,100,76.79,6.62
Ovruch,51.33,28.8,8,UA,87,47.13,2.82
Hofn,64.25,-15.21,92,IS,100,38.31,27.76
Naze,5.43,7.07,76,NG,93,74.58,5.21
New Norfolk,-42.78,147.06,75,AU,54,57.2,10.29
Rundu,-17.91,19.77,88,NA,82,66.98,8.34
Poum,41.28,20.71,20,MK,86,39.71,1.81
Wankaner,22.62,70.95,0,IN,73,73.4,3.36
Mareeba,-16.99,145.42,40,AU,62,84.2,9.17
Tura,25.52,90.21,88,IN,98,65.94,3.6
Cabra,37.47,-4.43,0,ES,93,48.2,2.24
Guatire,10.47,-66.54,20,VE,74,80.6,4.7
Sao Miguel do Araguaia,-13.28,-50.16,80,BR,78,80.52,2.3
Kenai,60.55,-151.26,1,US,35,37.04,9.17
Myaundzha,63.05,147.18,68,RU,70,-4.4,4.61
Iskateley,67.68,53.15,80,RU,98,26.39,9.8
Tourlaville,49.64,-1.57,0,FR,75,50.0,12.75
Newtownards,54.59,-5.69,80,GB,81,51.8,13.87
Coquimbo,-29.95,-71.34,0,CL,87,55.4,5.82
Isangel,-19.55,169.27,76,VU,100,75.66,17.58
Tiznit,29.7,-9.73,0,MA,90,58.65,1.03
Huambo,-12.78,15.73,64,AO,93,57.75,2.71
Pimentel,-3.7,-45.5,36,BR,88,77.82,3.31
Batagay-Alyta,67.8,130.41,12,RU,33,-24.33,2.37
Sakaiminato,35.55,133.23,75,JP,81,53.6,1.12
Callaway,46.98,-95.91,1,US,69,37.94,3.36
Boden,65.83,21.69,20,SE,92,30.2,1.12
Taltal,-25.41,-70.49,0,CL,83,60.41,2.3
Deputatskiy,69.3,139.9,56,RU,43,-15.24,2.59
LOS ALGARROBOS,-3.25,-79.94,75,EC,33,89.6,6.93
Olinda,-2.03,-79.75,40,EC,74,78.8,10.29
Bayir,37.27,28.22,0,TR,87,51.8,3.36
Nanortalik,60.14,-45.24,0,GL,96,31.2,28.66
Panama City,30.16,-85.65,1,US,51,64.22,2.24
Kudahuvadhoo,2.67,72.89,36,MV,100,82.46,5.88
Umm Lajj,25.02,37.27,88,SA,100,66.75,4.99
Tuatapere,-46.13,167.69,80,NZ,100,48.84,26.87
Kamaishi,39.28,141.86,40,JP,87,46.4,3.36
Merauke,-8.49,140.4,12,ID,69,88.58,11.81
Nouadhibou,20.93,-17.03,36,MR,78,69.81,15.46
Semirom,31.41,51.57,12,IR,78,20.54,2.53
Tazovskiy,67.47,78.7,32,RU,84,14.46,10.76
Alofi,-19.06,-169.92,0,NU,57,77.0,14.99
Codrington,-28.95,153.24,0,AU,62,84.93,5.39
Boa Vista,2.82,-60.67,40,BR,62,86.0,4.7
Voh,-20.95,164.69,0,NC,81,78.45,7.07
Nador,35.17,-2.93,0,MA,82,57.2,4.7
Hobyo,5.35,48.53,0,SO,92,75.39,7.07
Hualmay,-11.1,-77.61,36,PE,73,66.75,5.21
Axim,4.87,-2.24,76,GH,100,80.39,6.06
Whitianga,-36.83,175.7,0,NZ,92,63.29,19.64
Barrhead,54.12,-114.4,92,CA,89,39.48,6.06
Beaune,47.02,4.84,0,FR,100,41.0,2.24
Cam Ranh,11.92,109.15,48,VN,97,77.73,11.1
Talnakh,69.49,88.39,64,RU,79,-1.29,2.53
Juneau,58.3,-134.42,90,US,92,35.06,2.59
Lebu,8.96,38.73,75,ET,55,60.8,6.93
Wana,32.31,69.59,0,PK,35,20.31,2.75
Sioux Lookout,50.1,-91.92,90,CA,86,28.4,2.24
Zyryanskoye,56.83,86.62,56,RU,86,10.73,8.63
Rocha,-34.48,-54.34,0,UY,94,56.76,4.5
Plouzane,48.38,-4.62,90,FR,87,53.6,16.11
Strathpeffer,57.59,-4.54,68,GB,71,53.6,12.75
Camaqua,-30.85,-51.81,68,BR,95,64.23,9.53
Puerto Colombia,10.99,-74.96,75,CO,88,80.6,13.87
Namwala,-15.75,26.45,76,ZM,49,77.51,14.12
Takaka,-40.86,172.81,24,NZ,87,54.96,16.28
Calabozo,8.92,-67.43,80,VE,71,79.49,12.37
Zemio,5.02,25.13,64,CF,93,69.23,2.26
Maumere,-8.63,122.22,8,ID,94,85.34,3.71
Raychikhinsk,49.8,129.4,0,RU,64,17.48,6.85
Omagari,39.45,140.48,75,JP,93,46.4,4.7
Pangnirtung,66.15,-65.72,76,CA,100,13.29,0.85
Kavieng,-2.57,150.8,48,PG,100,84.12,8.08
Marzuq,14.4,46.47,0,YE,89,44.66,2.86
Nisia Floresta,-6.09,-35.21,20,BR,74,80.6,11.41
Nome,30.04,-94.42,90,US,66,71.96,5.82
Terre-de-Bas,15.85,-61.64,92,GP,94,75.2,3.36
Belen,36.49,36.19,75,TR,48,64.4,10.29
Guararapes,-21.25,-50.65,80,BR,72,78.59,8.63
Ixtapa,20.71,-105.21,90,MX,83,80.6,14.99
Bandarbeyla,9.49,50.81,92,SO,100,79.13,14.83
Namie,37.52,140.86,40,JP,87,57.2,4.5
Capreol,46.71,-80.92,90,CA,82,32.0,12.75
La Ronge,55.1,-105.3,90,CA,92,30.2,9.17
Vernon,50.27,-119.27,90,CA,87,48.2,5.82
Sistranda,63.73,8.83,75,NO,81,46.4,23.04
Port Hardy,50.7,-127.42,90,CA,100,50.0,13.87
Ambon,47.55,-2.56,0,FR,86,41.0,1.12
Khash,28.22,61.21,12,IR,43,21.21,3.83
Grahamstown,-33.31,26.53,48,ZA,63,65.04,7.11
Kendari,-3.99,122.52,48,ID,77,83.22,1.7
Jaciara,-15.95,-54.98,32,BR,99,72.74,2.71
Fengzhen,40.43,113.15,88,CN,81,32.37,8.79
Torbay,47.66,-52.73,40,CA,93,60.8,19.46
San Felipe,-32.75,-70.73,0,CL,51,62.6,10.29
Yerbogachen,61.28,108.01,76,RU,80,21.3,8.01
Tessalit,20.2,1.01,0,ML,34,66.71,4.21
Hovd,63.83,10.7,40,NO,81,46.4,18.34
Sao Desiderio,-12.36,-44.97,8,BR,78,73.01,6.73
Biankouma,7.74,-7.61,0,CI,95,69.72,2.48
Qabaqcol,41.72,46.26,75,AZ,87,48.2,2.24
Nizhneivkino,58.19,49.52,92,RU,98,38.81,12.33
Dhangadhi,28.7,80.57,100,NP,97,60.63,5.77
Kulhudhuffushi,6.62,73.07,36,MV,100,83.31,4.21
Padang,-0.92,100.36,32,ID,100,81.56,5.1
Malko Tarnovo,41.98,27.52,20,TR,93,51.8,6.93
Dwarka,28.58,77.04,20,IN,64,68.0,4.7
Salinopolis,-0.61,-47.36,20,BR,94,82.41,13.56
Beloha,-25.17,45.06,56,MG,81,65.76,10.8
Komsomolskiy,67.55,63.78,56,RU,93,19.68,3.2
Clarence Town,-32.59,151.78,90,AU,73,71.6,9.17
